walk,2366,666,-225
walk,2357,653,-232
walk,2352,647,-221
walk,2343,637,-205
walk,2334,629,-187
walk,2320,617,-169
walk,2307,613,-158
walk,2290,605,-147
walk,2274,598,-141
walk,2250,588,-138
walk,2233,581,-120
walk,2213,575,-105
walk,2198,573,-80
walk,2171,567,-55
walk,2152,561,-38
walk,2137,557,-28
walk,2113,549,-22
walk,2096,544,-23
walk,2078,539,-35
walk,2061,537,-35
walk,2037,533,-47
walk,2020,532,-48
walk,2003,530,-59
walk,1983,528,-76
walk,1962,524,-94
chat,all,TRACE
walk,1948,521,-97
walk,1932,512,-85
walk,1921,497,-75
walk,1911,479,-56
walk,1902,453,-46
walk,1894,428,-53
walk,1891,420,-49
walk,1881,402,-35
walk,1869,379,-26
walk,1860,360,-34
walk,1852,341,-35
walk,1847,316,-22
walk,1846,289,-20
walk,1848,272,0
walk,1850,244,0
walk,1851,229,0
walk,1852,213,16
walk,1853,187,15
walk,1853,176,17
walk,1854,152,17
walk,1849,133,17
walk,1839,106,31
walk,1824,86,54
walk,1802,64,74
walk,1788,50,95
walk,1772,37,76
walk,1754,26,57
walk,1738,16,38
walk,1727,5,48
walk,1712,-3,35
walk,1696,-9,49
walk,1677,-7,52
walk,1663,-7,33
walk,1641,-9,-16
walk,1624,-12,-16
walk,1606,-14,-21
walk,1592,-15,-21
walk,1579,-17,-20
chat,all,TP Boat Ticket Seller Salmai#Boat Ticket Seller Rahan
wait,50
teleport,Boat Ticket Seller Salmai,Boat Ticket Seller Rahan
wait,5000
chat,all,TRACE
wait,5000
walk,1024,-33,-21
walk,1005,-33,-19
walk,969,-40,-3
walk,942,-47,4
walk,907,-48,11
walk,885,-40,30
walk,861,-30,70
walk,830,-14,-1
walk,809,-1,5
walk,785,17,-6
walk,759,34,-15
walk,738,48,-8
walk,717,61,0
walk,691,75,19
walk,663,81,21
walk,634,79,32
walk,608,69,30
walk,581,60,18
walk,559,55,6
walk,539,52,0
walk,525,49,0
walk,510,47,2
chat,all,TRACE
walk,497,45,3
walk,482,43,1
walk,465,43,0
walk,456,44,0
walk,440,48,6
walk,425,49,11
walk,412,47,11
walk,402,47,11
walk,387,47,11
walk,378,47,11
walk,364,47,11
walk,346,47,11
walk,333,47,11
walk,320,48,13
walk,306,45,11
walk,291,34,11
walk,288,21,12
walk,284,1,12
walk,281,-16,13
walk,277,-28,13
walk,270,-44,26
walk,249,-66,34
walk,238,-80,25
walk,227,-92,19
walk,214,-103,19
walk,201,-111,19
walk,184,-116,20
walk,170,-116,23
walk,148,-120,29
walk,133,-123,21
walk,116,-127,19
walk,100,-126,19
walk,78,-123,19
walk,53,-117,20
walk,37,-112,25
chat,all,TRACE
walk,22,-103,25
walk,6,-92,26
walk,-23,-68,10
walk,-35,-53,12
walk,-45,-41,12
walk,-52,-22,11
walk,-57,-2,11
walk,-63,21,11
walk,-69,35,11
walk,-77,47,11
walk,-99,49,12
walk,-118,48,12
walk,-134,48,12
walk,-153,47,12
walk,-168,47,12
walk,-186,47,12
walk,-204,47,37
walk,-223,48,91
walk,-249,49,121
walk,-275,53,157
walk,-299,58,224
walk,-322,63,289
walk,-358,68,408
walk,-377,71,484
walk,-396,74,550
walk,-420,76,593
walk,-436,78,627
walk,-452,78,668
walk,-472,77,699
walk,-495,78,707
walk,-520,80,693
walk,-541,81,687
walk,-565,83,666
walk,-592,85,607
walk,-611,88,572
walk,-630,92,559
walk,-645,95,559
walk,-661,98,559
chat,all,TRACE
walk,-682,101,559
walk,-699,102,575
walk,-717,102,575
walk,-734,103,575
walk,-753,103,575
walk,-775,105,549
walk,-792,115,549
walk,-808,127,567
walk,-823,142,620
walk,-845,162,676
walk,-857,178,763
walk,-880,204,825
walk,-897,225,889
walk,-912,237,957
walk,-935,255,1040
walk,-960,274,1126
walk,-982,285,1183
walk,-1005,294,1242
walk,-1038,309,1276
walk,-1060,315,1313
walk,-1086,322,1347
walk,-1113,329,1382
walk,-1145,334,1414
walk,-1160,338,1441
walk,-1179,345,1456
walk,-1207,359,1440
walk,-1228,369,1436
walk,-1249,373,1439
walk,-1273,376,1436
walk,-1297,381,1416
walk,-1325,386,1410
walk,-1352,392,1419
walk,-1383,394,1413
walk,-1405,395,1418
walk,-1434,398,1381
chat,all,TRACE
walk,-1465,399,1374
walk,-1484,397,1394
walk,-1510,394,1407
walk,-1536,390,1390
walk,-1570,385,1338
walk,-1595,382,1327
walk,-1621,379,1324
walk,-1644,376,1327
walk,-1664,374,1323
walk,-1689,368,1360
walk,-1707,364,1390
walk,-1726,358,1412
walk,-1743,354,1432
walk,-1771,345,1446
walk,-1789,337,1450
walk,-1809,328,1450
walk,-1846,318,1427
walk,-1869,310,1428
walk,-1890,303,1429
walk,-1915,297,1409
walk,-1965,284,1386
walk,-2001,279,1425
walk,-2028,276,1503
walk,-2044,275,1566
walk,-2068,273,1639
walk,-2096,271,1699
walk,-2120,265,1740
walk,-2148,255,1776
walk,-2182,243,1828
walk,-2204,234,1875
walk,-2235,221,1905
walk,-2264,213,1939
walk,-2291,216,1988
walk,-2322,228,1990
walk,-2344,240,1991
walk,-2367,252,1990
walk,-2389,263,1985
walk,-2410,274,1990
walk,-2431,284,2000
walk,-2446,291,2016
walk,-2459,296,2034
chat,all,TRACE
walk,-2481,306,2043
walk,-2498,313,2047
walk,-2515,320,2065
walk,-2531,325,2084
walk,-2555,334,2091
walk,-2576,342,2092
walk,-2592,354,2102
walk,-2605,366,2105
walk,-2612,373,2117
walk,-2623,383,2134
chat,all,TP Airship Ticket Seller Dawari#Aircraft Ticket Seller Ajati
wait,50
teleport,Airship Ticket Seller Dawari,Aircraft Ticket Seller Ajati
wait,5000
chat,all,TRACE
wait,5000
walk,-3193,637,2526
walk,-3214,644,2530
walk,-3229,655,2524
walk,-3245,668,2513
walk,-3265,685,2502
walk,-3282,699,2486
walk,-3297,713,2478
walk,-3309,725,2464
walk,-3326,741,2418
walk,-3340,758,2381
walk,-3355,776,2356
walk,-3373,795,2305
walk,-3389,811,2269
walk,-3402,824,2251
walk,-3414,838,2247
walk,-3429,857,2239
walk,-3442,877,2235
walk,-3449,890,2234
walk,-3461,907,2214
walk,-3475,921,2213
walk,-3487,936,2229
walk,-3498,950,2239
walk,-3513,957,2242
walk,-3532,963,2243
walk,-3559,967,2229
walk,-3590,970,2232
walk,-3615,967,2255
walk,-3638,961,2284
walk,-3659,958,2288
walk,-3690,954,2266
walk,-3718,956,2261
chat,all,TRACE
walk,-3752,957,2255
walk,-3781,954,2237
walk,-3803,949,2209
walk,-3827,938,2156
walk,-3852,934,2124
walk,-3869,934,2126
walk,-3894,932,2138
walk,-3913,930,2148
walk,-3941,924,2137
walk,-3958,912,2113
walk,-3979,894,2095
walk,-4010,884,2092
walk,-4036,875,2091
walk,-4062,870,2091
walk,-4083,865,2120
walk,-4111,856,2092
walk,-4145,837,2072
walk,-4172,828,2092
walk,-4197,821,2092
walk,-4229,816,2114
walk,-4256,815,2123
walk,-4288,809,2111
walk,-4315,807,2105
walk,-4339,800,2128
walk,-4362,785,2117
walk,-4388,768,2073
walk,-4423,753,2033
walk,-4445,750,2044
walk,-4473,748,2065
walk,-4496,741,2062
walk,-4514,735,2073
walk,-4542,727,2071
walk,-4566,721,2076
walk,-4590,712,2078
walk,-4609,706,2073
walk,-4635,697,2049
walk,-4668,693,2044
walk,-4698,690,2033
walk,-4727,685,2010
walk,-4750,672,2048
walk,-4764,669,2095
walk,-4794,660,2095
walk,-4823,659,2095
walk,-4843,659,2096
walk,-4869,657,2128
walk,-4898,653,2194
walk,-4927,644,2294
walk,-4949,630,2374
chat,all,TRACE
walk,-4978,612,2414
walk,-4996,606,2460
walk,-5012,602,2503
walk,-5021,581,2532
walk,-5033,554,2570
walk,-5048,528,2618
walk,-5057,509,2667
walk,-5071,484,2708
walk,-5087,457,2761
walk,-5095,441,2832
walk,-5107,420,2881
walk,-5132,390,2910
walk,-5157,372,2975
walk,-5178,359,3059
walk,-5200,353,3152
walk,-5222,353,3231
walk,-5245,351,3314
walk,-5264,350,3373
walk,-5290,356,3418
walk,-5321,359,3418
walk,-5351,366,3400
walk,-5375,377,3429
walk,-5400,390,3489
walk,-5414,402,3545
walk,-5428,416,3587
walk,-5443,431,3607
walk,-5456,442,3606
walk,-5483,464,3557
walk,-5503,493,3599
walk,-5509,513,3714
walk,-5513,543,3815
walk,-5507,528,3783
walk,-5504,546,3835
walk,-5513,571,3897
walk,-5525,588,3983
walk,-5544,601,4031
walk,-5563,613,4037
chat,all,TRACE
walk,-5588,620,4012
walk,-5617,625,3960
walk,-5646,628,3919
walk,-5673,630,3891
walk,-5703,632,3870
walk,-5726,634,3860
walk,-5751,636,3854
walk,-5770,634,3854
walk,-5779,632,3891
chat,all,TP Aircraft Ticket Seller Sangnia#Aircraft Ticket Seller Shard
wait,50
teleport,Aircraft Ticket Seller Sangnia,Aircraft Ticket Seller Shard
wait,5000
chat,all,TRACE
wait,5000
walk,-6219,972,581
walk,-6235,976,541
walk,-6258,977,515
walk,-6277,975,502
walk,-6298,973,462
walk,-6318,972,407
walk,-6337,971,364
walk,-6357,971,338
walk,-6374,970,323
walk,-6398,967,304
walk,-6420,963,263
walk,-6448,959,198
walk,-6465,953,182
walk,-6477,949,183
walk,-6496,945,184
walk,-6514,943,189
walk,-6535,945,196
walk,-6556,951,208
walk,-6572,954,214
walk,-6587,958,204
walk,-6610,965,180
walk,-6630,972,180
walk,-6654,975,180
walk,-6687,980,180
walk,-6712,973,275
walk,-6732,976,285
walk,-6753,978,291
walk,-6773,975,294
walk,-6794,971,296
walk,-6818,967,306
walk,-6845,972,306
walk,-6867,987,309
walk,-6903,1014,313
walk,-6919,1025,241
walk,-6946,1034,180
walk,-6964,1041,180
walk,-6990,1041,180
walk,-7004,1051,180
chat,all,TRACE
walk,-7024,1070,180
walk,-7040,1093,180
walk,-7050,1112,180
walk,-7063,1132,180
walk,-7078,1151,180
walk,-7098,1168,180
walk,-7128,1185,203
walk,-7143,1188,213
walk,-7162,1196,144
walk,-7181,1206,96
walk,-7214,1213,5
walk,-7236,1215,-13
walk,-7260,1218,-83
walk,-7283,1217,-155
walk,-7311,1220,-183
walk,-7341,1224,-187
walk,-7368,1226,-192
walk,-7399,1222,-180
walk,-7432,1217,-183
walk,-7460,1212,-170
walk,-7486,1210,-174
walk,-7509,1212,-175
walk,-7536,1218,-187
walk,-7567,1226,-184
walk,-7596,1231,-189
walk,-7618,1231,-185
walk,-7641,1229,-179
walk,-7671,1219,-174
walk,-7704,1215,-173
walk,-7728,1219,-160
walk,-7750,1222,-128
walk,-7769,1230,-114
walk,-7786,1243,-87
walk,-7802,1264,-71
walk,-7816,1285,-33
walk,-7833,1321,-6
walk,-7842,1353,32
walk,-7851,1370,105
walk,-7863,1389,151
walk,-7879,1399,168
walk,-7898,1414,173
chat,all,TRACE
walk,-7919,1433,180
walk,-7942,1453,182
walk,-7969,1478,180
walk,-7997,1506,180
walk,-8017,1531,180
walk,-8031,1547,201
walk,-8054,1570,172
walk,-8073,1589,173
walk,-8092,1607,209
walk,-8108,1624,192
walk,-8132,1646,152
walk,-8151,1661,158
walk,-8178,1682,141
walk,-8200,1700,145
walk,-8235,1724,74
walk,-8263,1730,29
walk,-8299,1732,-15
walk,-8333,1735,-22
walk,-8365,1740,-23
walk,-8393,1742,-24
walk,-8420,1740,-23
walk,-8443,1738,-26
walk,-8467,1735,-24
walk,-8498,1731,-23
walk,-8529,1730,-22
walk,-8562,1730,-16
walk,-8588,1734,-4
walk,-8595,1762,-2
walk,-8591,1779,0
walk,-8580,1799,0
walk,-8569,1819,0
walk,-8576,1829,0
walk,-8599,1830,0
walk,-8617,1830,63
walk,-8628,1829,126
walk,-8640,1829,158
walk,-8660,1829,110
walk,-8686,1829,38
walk,-8699,1831,26
chat,all,TP Priate Blackbeard#Harbor Manager Gale
wait,50
teleport,Priate Blackbeard,Harbor Manager Gale
wait,5000
chat,all,TRACE
wait,5000
walk,-11456,1172,-192
walk,-11470,1180,-246
walk,-11483,1189,-245
walk,-11500,1207,-246
walk,-11504,1213,-245
walk,-11511,1239,-236
walk,-11508,1257,-204
walk,-11507,1268,-182
walk,-11506,1295,-166
walk,-11506,1314,-166
walk,-11506,1328,-139
walk,-11506,1342,-100
walk,-11507,1357,-64
walk,-11508,1371,-39
walk,-11510,1386,-19
walk,-11512,1401,-6
walk,-11514,1430,-2
walk,-11508,1454,0
walk,-11504,1472,0
walk,-11504,1495,0
walk,-11505,1506,0
walk,-11509,1529,0
walk,-11513,1545,0
walk,-11516,1563,0
walk,-11519,1585,0
walk,-11520,1609,0
walk,-11521,1631,0
walk,-11521,1651,0
walk,-11522,1676,-6
walk,-11520,1699,0
walk,-11519,1728,-9
walk,-11519,1753,-18
walk,-11520,1776,-12
walk,-11521,1800,-7
walk,-11524,1827,-4
chat,all,TRACE
walk,-11526,1848,0
walk,-11527,1865,0
walk,-11527,1873,0
walk,-11529,1890,0
walk,-11529,1914,0
walk,-11527,1936,0
walk,-11526,1958,0
walk,-11526,1983,0
walk,-11522,2007,0
walk,-11520,2034,0
walk,-11521,2056,0
walk,-11522,2082,0
walk,-11524,2100,0
walk,-11530,2118,-4
walk,-11536,2143,-19
walk,-11537,2172,-25
walk,-11537,2202,-68
walk,-11532,2228,-93
walk,-11528,2248,-100
walk,-11524,2268,-108
walk,-11515,2291,-127
walk,-11500,2306,-128
walk,-11483,2329,-133
walk,-11473,2350,-130
walk,-11464,2367,-130
walk,-11455,2383,-130
walk,-11446,2401,-130
walk,-11435,2421,-137
walk,-11427,2433,-137
walk,-11416,2454,-139
walk,-11396,2475,-140
walk,-11381,2491,-145
walk,-11360,2505,-151
walk,-11344,2525,-152
walk,-11328,2540,-132
walk,-11320,2542,-126
walk,-11294,2553,-111
walk,-11268,2561,-97
walk,-11248,2572,-65
walk,-11224,2589,-33
walk,-11205,2607,-19
chat,all,TRACE
walk,-11189,2621,-1
walk,-11174,2634,1
walk,-11163,2644,1
walk,-11138,2647,7
walk,-11118,2645,7
walk,-11100,2645,7
walk,-11083,2645,7
walk,-11062,2644,0
walk,-11048,2644,44
walk,-11037,2644,76
walk,-11023,2643,79
walk,-11002,2643,78
walk,-10981,2641,79
walk,-10961,2640,80
walk,-10939,2640,80
walk,-10917,2639,80
walk,-10896,2638,80
walk,-10880,2637,80
walk,-10866,2637,80
walk,-10845,2636,80
walk,-10825,2636,80
walk,-10807,2636,80
walk,-10789,2636,80
walk,-10772,2636,80
walk,-10755,2636,80
walk,-10738,2634,80
walk,-10728,2633,80
walk,-10728,2618,79
chat,all,TRACE
walk,-10729,2597,79
walk,-10728,2581,80
walk,-10726,2561,80
walk,-10723,2545,80
walk,-10721,2534,80
walk,-10718,2523,80
chat,all,NOTRACE
