walk,-6592,2530,179
walk,-6574,2528,179
walk,-6557,2526,177
walk,-6541,2524,162
walk,-6525,2522,154
walk,-6511,2519,150
walk,-6492,2515,158
walk,-6476,2510,161
walk,-6462,2505,173
walk,-6445,2501,191
walk,-6433,2499,206
walk,-6414,2496,218
walk,-6397,2495,228
walk,-6377,2496,235
walk,-6362,2498,240
walk,-6342,2498,246
walk,-6316,2498,223
walk,-6296,2496,219
walk,-6274,2494,213
walk,-6256,2491,210
walk,-6234,2488,202
walk,-6212,2485,192
walk,-6193,2484,185
walk,-6176,2483,180
walk,-6158,2482,179
walk,-6140,2482,179
walk,-6122,2480,179
walk,-6103,2479,176
walk,-6080,2476,166
walk,-6063,2475,166
walk,-6045,2474,169
walk,-6028,2476,173
walk,-6010,2478,177
walk,-5992,2482,174
walk,-5967,2487,160
walk,-5951,2489,167
walk,-5934,2491,174
walk,-5909,2494,175
walk,-5888,2496,175
walk,-5874,2494,169
walk,-5848,2490,154
walk,-5830,2488,160
walk,-5808,2486,179
walk,-5802,2485,175
walk,-5769,2490,169
walk,-5755,2497,183
walk,-5732,2507,194
walk,-5716,2518,202
walk,-5697,2534,202
walk,-5678,2553,195
walk,-5660,2571,176
walk,-5646,2585,166
walk,-5633,2599,167
walk,-5621,2614,181
walk,-5610,2629,193
walk,-5600,2642,200
walk,-5587,2659,207
walk,-5579,2670,224
walk,-5566,2687,223
walk,-5551,2705,205
walk,-5540,2718,211
walk,-5522,2743,187
walk,-5514,2753,197
walk,-5496,2773,187
walk,-5478,2793,160
walk,-5469,2803,159
walk,-5459,2814,163
walk,-5448,2825,169
walk,-5438,2837,176
walk,-5429,2848,180
walk,-5419,2859,180
walk,-5411,2870,179
walk,-5401,2880,180
walk,-5390,2890,180
walk,-5378,2893,180
walk,-5359,2891,180
walk,-5341,2891,180
walk,-5324,2890,180
walk,-5309,2890,180
walk,-5296,2889,180
walk,-5282,2888,180
walk,-5266,2888,180
walk,-5255,2887,180
walk,-5238,2885,180
walk,-5224,2883,180
walk,-5216,2882,180
walk,-5205,2880,192
walk,-5186,2879,192
walk,-5172,2878,192
walk,-5158,2877,192
walk,-5143,2876,180
walk,-5129,2874,180
walk,-5111,2873,180
walk,-5100,2872,180
oldtrade,sell
terminate,transport
use,returnscroll
