walk,2547,1017,-229
walk,2553,1024,-197
walk,2567,1038,-167
walk,2573,1044,-135
walk,2584,1052,-88
walk,2597,1060,-43
walk,2611,1067,5
walk,2616,1069,19
walk,2630,1072,44
walk,2641,1069,49
walk,2656,1071,56
walk,2672,1073,57
walk,2689,1076,55
walk,2702,1077,57
walk,2709,1073,63
walk,2728,1067,11
walk,2743,1060,8
walk,2759,1050,5
walk,2777,1043,2
walk,2790,1041,2
walk,2812,1036,1
walk,2822,1037,0
walk,2835,1040,-4
walk,2840,1051,0
walk,2840,1062,0
walk,2844,1077,0
walk,2855,1098,-13
walk,2866,1115,-13
walk,2873,1127,-16
walk,2881,1140,-10
walk,2894,1160,-10
walk,2906,1171,-5
walk,2923,1189,-19
walk,2935,1198,-16
walk,2954,1214,-23
walk,2968,1225,-22
walk,2980,1235,-13
walk,2996,1250,-3
walk,3011,1267,0
walk,3030,1288,-16
walk,3044,1308,-10
walk,3053,1322,5
walk,3061,1338,5
walk,3070,1358,-10
walk,3073,1376,-7
walk,3073,1401,0
walk,3073,1421,-13
walk,3074,1438,-54
walk,3071,1447,-17
walk,3070,1452,11
walk,3069,1460,41
walk,3070,1475,27
walk,3076,1490,0
walk,3081,1505,-6
walk,3095,1519,-13
walk,3104,1525,-9
walk,3123,1531,-8
walk,3135,1535,-7
walk,3148,1539,-2
walk,3161,1545,1
walk,3171,1552,6
walk,3177,1560,14
walk,3188,1573,24
walk,3199,1580,25
walk,3204,1594,5
wait,2000
walk,3207,1601,0
walk,3210,1614,0
walk,3207,1629,0
walk,3204,1643,0
walk,3200,1664,0
walk,3199,1679,0
walk,3196,1696,0
walk,3191,1722,0
walk,3188,1735,0
walk,3186,1750,0
walk,3186,1762,2
walk,3184,1788,0
walk,3182,1803,0
walk,3180,1821,0
walk,3182,1834,0
walk,3184,1846,0
walk,3192,1859,0
walk,3209,1865,0
walk,3218,1867,0
walk,3234,1869,0
walk,3250,1871,-3
walk,3272,1873,-9
walk,3281,1873,-12
walk,3300,1876,-12
walk,3314,1878,-7
walk,3330,1881,-8
walk,3341,1883,-13
walk,3362,1886,-24
walk,3379,1890,-27
walk,3398,1895,-50
walk,3406,1899,-47
walk,3412,1904,-62
walk,3420,1913,-76
walk,3425,1918,-86
walk,3431,1926,-87
walk,3435,1937,-85
walk,3436,1946,-85
walk,3443,1951,-89
walk,3447,1959,-94
walk,3446,1971,-96
walk,3447,1985,-98
walk,3446,1998,-100
walk,3446,2015,-101
walk,3445,2031,-102
walk,3445,2042,-101
walk,3444,2057,-103
walk,3443,2070,-103
walk,3442,2084,-103
walk,3441,2097,-105
walk,3441,2106,-105
walk,3442,2108,-105
walk,3449,2107,-105
walk,3463,2105,-104
walk,3473,2105,-106
walk,3479,2108,-106
walk,3485,2107,-106
walk,3490,2106,-106
walk,3490,2096,-106
walk,3492,2086,-106
stop
