walk,2179,-286,464
walk,2196,-294,502
walk,2206,-299,515
walk,2239,-317,549
walk,2269,-333,553
walk,2277,-340,561
walk,2288,-348,579
walk,2301,-354,600
walk,2313,-360,622
walk,2331,-368,639
walk,2358,-377,642
walk,2380,-382,643
walk,2394,-385,650
walk,2421,-387,637
walk,2451,-389,613
walk,2461,-388,622
walk,2481,-388,643
walk,2503,-388,657
walk,2508,-389,661
walk,2529,-390,692
walk,2548,-391,711
walk,2569,-395,726
walk,2585,-397,733
walk,2599,-398,746
walk,2609,-398,754
walk,2623,-399,761
walk,2636,-400,770
walk,2649,-399,778
walk,2666,-398,777
walk,2684,-398,771
walk,2698,-398,769
walk,2722,-397,760
walk,2736,-397,758
walk,2750,-396,757
walk,2759,-395,763
walk,2774,-394,779
walk,2785,-393,795
walk,2803,-392,811
walk,2832,-389,826
walk,2854,-386,841
walk,2872,-383,856
walk,2884,-382,861
walk,2902,-380,866
walk,2931,-372,860
walk,2941,-367,855
walk,2962,-357,843
walk,2985,-330,789
walk,3005,-312,778
walk,3026,-295,762
walk,3048,-279,723
walk,3100,-234,609
walk,3099,-228,602
walk,3106,-219,595
walk,3117,-202,556
walk,3142,-168,475
walk,3154,-144,429
walk,3160,-135,422
walk,3170,-121,403
walk,3195,-84,315
walk,3206,-68,314
walk,3213,-50,319
walk,3233,-16,293
walk,3242,-4,309
walk,3244,3,304
walk,3255,18,269
walk,3281,56,197
walk,3312,83,140
walk,3324,116,116
walk,3326,124,114
walk,3332,142,109
walk,3345,162,95
walk,3356,196,72
walk,3362,250,19
walk,3361,286,7
walk,3358,328,1
walk,3351,350,-5
walk,3336,377,-9
walk,3318,399,1
walk,3308,407,1
walk,3282,427,4
walk,3272,433,4
walk,3253,447,5
walk,3239,457,3
walk,3217,473,0
walk,3211,485,0
walk,3208,489,0
walk,3186,512,9
walk,3143,555,-39
walk,3135,569,-45
walk,3103,609,-55
walk,3099,616,-55
walk,3071,646,-31
walk,3064,653,-5
walk,3053,665,-8
walk,3040,677,-9
walk,3032,685,-9
walk,3005,714,35
walk,2970,778,1
walk,2966,773,3
walk,2934,812,26
walk,2904,849,4
walk,2895,861,2
walk,2877,885,-27
walk,2867,909,-22
walk,2864,922,-21
walk,2859,947,-1
walk,2855,960,2
walk,2852,989,18
walk,2850,1017,21
walk,2845,1038,-3
walk,2848,1064,-1
walk,2848,1079,0
walk,2861,1114,-18
walk,2869,1120,-15
walk,2876,1129,-12
walk,2879,1127,-6
walk,2883,1134,-6
walk,2897,1154,-2
walk,2907,1164,0
walk,2919,1176,-1
walk,2933,1191,-6
walk,2951,1205,-18
walk,2962,1212,-14
walk,2986,1229,-13
walk,3009,1248,-19
walk,3017,1255,-20
walk,3029,1266,-19
walk,3037,1277,-14
walk,3041,1283,-9
walk,3046,1295,0
walk,3053,1302,10
walk,3069,1320,14
walk,3093,1348,0
walk,3110,1366,0
walk,3126,1377,0
walk,3144,1389,3
walk,3160,1397,11
walk,3169,1394,22
walk,3180,1399,25
walk,3205,1411,7
walk,3209,1413,4
walk,3225,1420,0
walk,3247,1427,-4
walk,3264,1430,0
walk,3275,1431,0
walk,3295,1433,0
walk,3311,1428,0
walk,3324,1430,0
walk,3344,1429,0
walk,3357,1430,0
walk,3390,1432,0
walk,3408,1437,0
walk,3423,1448,0
walk,3426,1449,0
walk,3455,1475,0
walk,3458,1480,0
walk,3463,1495,3
walk,3463,1509,1
walk,3454,1555,4
walk,3449,1576,5
walk,3441,1604,8
walk,3430,1627,13
walk,3424,1636,15
walk,3418,1647,12
walk,3407,1666,0
walk,3398,1685,-6
walk,3399,1700,-3
walk,3396,1721,-10
walk,3411,1740,-37
walk,3426,1765,-62
walk,3434,1781,-60
walk,3440,1795,-65
walk,3451,1819,-90
walk,3458,1843,-91
walk,3453,1855,-89
walk,3450,1886,-100
walk,3448,1905,-93
walk,3446,1933,-89
walk,3445,1946,-89
walk,3444,1975,-91
walk,3444,2010,-101
walk,3442,2042,-101
walk,3442,2067,-103
walk,3441,2091,-104
walk,3442,2098,-106
walk,3442,2105,-106
walk,3443,2107,-105
walk,3462,2107,-104
walk,3465,2107,-105
walk,3474,2103,-106
walk,3482,2091,-106
walk,3489,2084,-106
Stop
