walk,-4178,588,1944
walk,-4199,589,1927
walk,-4220,594,1913
walk,-4238,602,1915
walk,-4255,613,1912
walk,-4274,627,1917
walk,-4288,638,1932
walk,-4305,649,1929
walk,-4326,660,1916
walk,-4344,658,1926
walk,-4359,658,1943
walk,-4377,660,1943
walk,-4395,669,1947
walk,-4414,678,1953
walk,-4429,685,1970
walk,-4444,692,1987
walk,-4464,701,2005
walk,-4482,704,2027
walk,-4497,703,2042
walk,-4515,698,2025
walk,-4541,692,2007
walk,-4560,683,1998
walk,-4578,677,2010
walk,-4594,669,2009
walk,-4627,656,1975
walk,-4639,661,1973
walk,-4654,670,1978
walk,-4668,683,2014
walk,-4683,692,2041
walk,-4709,704,2059
walk,-4728,711,2074
walk,-4748,716,2084
walk,-4768,722,2090
walk,-4795,729,2093
walk,-4815,732,2097
walk,-4838,736,2116
walk,-4858,736,2146
walk,-4874,733,2158
walk,-4897,724,2176
walk,-4917,715,2203
walk,-4935,703,2248
walk,-4949,692,2292
walk,-4966,676,2338
walk,-4981,659,2379
walk,-4992,646,2414
walk,-5000,632,2443
walk,-5007,620,2466
walk,-5014,603,2502
walk,-5017,586,2525
walk,-5025,570,2546
walk,-5036,552,2578
walk,-5045,537,2612
walk,-5052,521,2639
walk,-5059,506,2675
walk,-5068,483,2708
walk,-5076,468,2731
walk,-5086,452,2779
walk,-5092,440,2829
walk,-5099,424,2865
walk,-5107,411,2886
walk,-5122,395,2895
walk,-5135,384,2918
walk,-5149,373,2952
walk,-5169,366,3016
walk,-5189,356,3108
walk,-5206,351,3175
walk,-5225,348,3240
walk,-5242,348,3301
walk,-5261,348,3363
walk,-5279,348,3405
walk,-5301,349,3416
walk,-5325,351,3411
walk,-5349,359,3396
walk,-5369,366,3410
walk,-5389,375,3442
walk,-5404,387,3481
walk,-5416,396,3530
walk,-5427,404,3570
walk,-5443,417,3579
walk,-5455,428,3593
walk,-5473,449,3569
walk,-5486,467,3555
walk,-5495,484,3585
walk,-5501,500,3642
walk,-5503,513,3726
walk,-5503,532,3800
walk,-5500,554,3854
walk,-5495,570,3873
walk,-5488,592,3930
walk,-5483,610,3943
walk,-5483,626,3954
walk,-5487,640,3960
walk,-5504,642,3984
walk,-5527,638,4006
walk,-5545,633,4025
walk,-5561,630,4031
walk,-5583,627,4014
walk,-5602,626,3996
walk,-5629,630,3932
walk,-5652,632,3910
walk,-5673,629,3890
walk,-5696,630,3870
walk,-5713,634,3869
walk,-5736,639,3857
walk,-5751,638,3854
walk,-5768,635,3854
walk,-5773,633,3891
wait,5000
teleport,Aircraft Ticket Seller Sangnia,Aircraft Ticket Seller Shard
wait,5000
walk,-6218,964,590
walk,-6249,960,525
walk,-6267,959,514
walk,-6283,961,502
walk,-6305,954,447
walk,-6323,943,381
walk,-6341,930,330
walk,-6356,923,302
walk,-6376,912,257
walk,-6392,907,232
walk,-6418,907,205
walk,-6435,911,192
walk,-6454,915,191
walk,-6470,919,191
walk,-6491,926,185
walk,-6508,929,192
walk,-6522,933,203
walk,-6536,939,201
walk,-6552,947,209
walk,-6566,958,209
walk,-6584,967,195
walk,-6604,974,180
walk,-6623,981,180
walk,-6643,987,180
walk,-6666,991,180
walk,-6685,993,193
walk,-6705,993,247
walk,-6724,994,297
walk,-6749,998,298
walk,-6766,1003,304
walk,-6793,1017,309
walk,-6814,1031,312
walk,-6833,1038,314
walk,-6857,1044,313
walk,-6871,1052,313
walk,-6878,1066,322
walk,-6884,1090,326
walk,-6897,1110,327
walk,-6906,1118,327
walk,-6916,1129,321
walk,-6932,1143,293
walk,-6939,1148,285
walk,-6953,1159,233
walk,-6970,1169,180
walk,-6991,1174,180
walk,-7015,1172,180
walk,-7040,1173,181
walk,-7063,1176,180
walk,-7080,1185,182
walk,-7096,1197,195
walk,-7107,1204,247
walk,-7121,1210,254
walk,-7138,1217,211
walk,-7160,1222,127
walk,-7175,1221,92
walk,-7191,1216,70
walk,-7216,1216,-1
walk,-7233,1212,-11
walk,-7248,1210,-35
walk,-7270,1212,-119
walk,-7289,1215,-163
walk,-7317,1217,-182
walk,-7340,1220,-193
walk,-7361,1224,-193
walk,-7381,1228,-194
walk,-7398,1225,-184
walk,-7416,1220,-182
walk,-7435,1216,-181
walk,-7449,1213,-171
walk,-7466,1210,-172
walk,-7485,1211,-175
walk,-7501,1209,-172
walk,-7528,1213,-187
walk,-7545,1217,-179
walk,-7564,1224,-184
walk,-7580,1229,-186
walk,-7599,1233,-189
walk,-7617,1233,-185
walk,-7637,1229,-181
walk,-7653,1225,-180
walk,-7669,1218,-175
walk,-7688,1212,-179
walk,-7706,1213,-173
walk,-7720,1215,-170
walk,-7737,1220,-145
walk,-7752,1224,-125
walk,-7767,1229,-116
walk,-7779,1239,-100
walk,-7793,1251,-81
walk,-7806,1265,-71
walk,-7812,1278,-50
walk,-7818,1293,-22
walk,-7824,1314,-8
walk,-7827,1333,4
walk,-7831,1352,17
walk,-7836,1365,47
walk,-7839,1379,97
walk,-7841,1393,129
walk,-7844,1409,146
walk,-7850,1425,154
walk,-7860,1441,149
walk,-7872,1452,166
walk,-7893,1463,165
walk,-7914,1477,154
walk,-7926,1483,164
walk,-7941,1487,178
walk,-7957,1490,187
walk,-7976,1494,184
walk,-7991,1500,180
walk,-8003,1509,180
walk,-8020,1519,179
walk,-8034,1524,169
walk,-8053,1531,158
walk,-8066,1544,156
walk,-8072,1561,165
walk,-8084,1577,171
walk,-8094,1590,196
walk,-8102,1603,222
walk,-8111,1612,230
walk,-8132,1629,162
walk,-8147,1645,153
walk,-8165,1654,149
walk,-8189,1664,140
walk,-8201,1674,139
walk,-8213,1690,139
walk,-8223,1705,144
walk,-8242,1724,60
walk,-8268,1727,15
walk,-8294,1729,-11
walk,-8313,1733,-17
walk,-8340,1737,-23
walk,-8361,1737,-16
walk,-8386,1738,-23
walk,-8409,1738,-24
walk,-8433,1738,-25
walk,-8455,1738,-25
walk,-8474,1739,-16
walk,-8490,1740,-4
walk,-8510,1742,0
walk,-8525,1745,1
walk,-8539,1757,2
walk,-8549,1771,3
walk,-8559,1787,0
walk,-8567,1799,0
walk,-8576,1809,0
walk,-8584,1818,0
walk,-8594,1825,0
walk,-8603,1829,0
walk,-8610,1829,29
walk,-8618,1828,71
walk,-8626,1828,117
walk,-8633,1829,155
walk,-8644,1828,158
walk,-8666,1828,110
walk,-8687,1828,38
wait,5000
teleport,Priate Blackbeard,Harbor Manager Gale
wait,5000
walk,-11467,1180,-245
walk,-11481,1188,-245
walk,-11495,1200,-246
walk,-11508,1213,-248
walk,-11515,1230,-243
walk,-11514,1255,-219
walk,-11511,1274,-177
walk,-11492,1306,-153
walk,-11475,1319,-113
walk,-11462,1335,-63
walk,-11457,1349,-29
walk,-11453,1362,-13
walk,-11447,1382,-6
walk,-11440,1401,0
walk,-11432,1420,0
walk,-11428,1440,0
walk,-11425,1459,0
walk,-11424,1473,0
walk,-11429,1488,0
walk,-11432,1506,0
walk,-11435,1526,0
walk,-11438,1544,0
walk,-11441,1558,0
walk,-11441,1576,-17
walk,-11435,1588,-14
walk,-11426,1605,-12
walk,-11417,1624,-20
walk,-11410,1639,-14
walk,-11404,1655,-13
walk,-11405,1672,-5
walk,-11414,1702,-12
walk,-11417,1717,-8
walk,-11433,1745,0
walk,-11442,1769,-19
walk,-11438,1785,-13
walk,-11430,1802,-10
walk,-11422,1825,-15
walk,-11420,1840,0
walk,-11418,1860,1
walk,-11418,1884,-10
walk,-11418,1902,-12
walk,-11418,1916,-7
walk,-11416,1936,0
walk,-11416,1956,0
walk,-11416,1964,0
walk,-11418,1987,-2
walk,-11419,2009,-21
walk,-11419,2025,-10
walk,-11420,2045,1
walk,-11420,2060,3
walk,-11421,2087,-15
walk,-11422,2100,-13
walk,-11425,2120,-13
walk,-11430,2141,-9
walk,-11434,2153,-6
walk,-11444,2172,-25
walk,-11450,2189,-37
walk,-11459,2207,-52
walk,-11466,2223,-61
walk,-11472,2238,-63
walk,-11480,2254,-75
walk,-11487,2274,-98
walk,-11488,2285,-103
walk,-11486,2304,-118
walk,-11482,2331,-133
walk,-11472,2350,-130
walk,-11461,2370,-130
walk,-11454,2385,-130
walk,-11446,2400,-130
walk,-11436,2420,-137
walk,-11426,2434,-137
walk,-11411,2452,-137
walk,-11400,2462,-138
walk,-11384,2470,-143
walk,-11367,2478,-143
walk,-11357,2492,-148
walk,-11346,2511,-152
walk,-11338,2528,-146
walk,-11328,2541,-130
walk,-11312,2550,-115
walk,-11296,2555,-114
walk,-11273,2559,-103
walk,-11257,2563,-87
walk,-11239,2569,-63
walk,-11225,2578,-37
walk,-11211,2592,-18
walk,-11201,2602,-7
walk,-11191,2615,-2
walk,-11181,2630,1
walk,-11170,2639,1
walk,-11161,2644,1
walk,-11148,2645,7
walk,-11132,2645,7
walk,-11116,2645,7
walk,-11100,2645,7
walk,-11086,2645,7
walk,-11066,2644,-1
walk,-11052,2644,26
walk,-11042,2644,63
walk,-11027,2644,79
walk,-11006,2644,79
walk,-10990,2641,79
walk,-10971,2639,80
walk,-10953,2640,80
walk,-10936,2640,80
walk,-10918,2639,80
walk,-10900,2639,80
walk,-10882,2639,80
walk,-10864,2638,80
walk,-10846,2638,80
walk,-10829,2637,80
walk,-10816,2638,80
walk,-10801,2638,80
walk,-10783,2637,80
walk,-10771,2636,80
walk,-10756,2634,80
walk,-10738,2633,80
walk,-10727,2623,79
walk,-10727,2603,79
walk,-10726,2587,79
walk,-10723,2573,81
walk,-10721,2556,79
walk,-10717,2544,80
walk,-10715,2535,80
walk,-10712,2530,80
