walk,3069,1806,0
walk,3081,1816,-5
walk,3094,1824,-9
walk,3107,1828,-2
walk,3121,1831,0
walk,3131,1835,0
walk,3143,1839,0
walk,3155,1844,0
walk,3169,1850,0
walk,3184,1855,0
walk,3199,1861,0
walk,3215,1865,0
walk,3233,1868,0
walk,3247,1869,-2
walk,3262,1872,-6
walk,3277,1875,-10
walk,3291,1877,-11
walk,3305,1878,-11
walk,3320,1881,-6
walk,3337,1884,-10
walk,3349,1886,-17
walk,3360,1889,-21
walk,3370,1891,-19
walk,3379,1892,-25
walk,3390,1894,-40
walk,3400,1899,-46
walk,3408,1908,-56
walk,3418,1918,-75
walk,3428,1930,-85
walk,3434,1944,-84
walk,3442,1961,-87
walk,3444,1975,-92
walk,3445,1992,-99
walk,3445,2010,-101
walk,3444,2029,-101
walk,3442,2048,-101
walk,3441,2061,-103
walk,3439,2073,-103
walk,3437,2080,-102
walk,3435,2089,-102
walk,3433,2098,-103
walk,3432,2107,-104
walk,3439,2110,-105
walk,3449,2108,-105
walk,3460,2107,-104
walk,3470,2105,-105
walk,3476,2103,-106
walk,3483,2096,-106
walk,3489,2089,-106
walk,3494,2080,-106
