walk,3549,1261,3
walk,3536,1240,3
walk,3523,1221,4
walk,3511,1205,4
walk,3498,1188,8
walk,3485,1173,16
walk,3466,1154,17
walk,3448,1133,19
walk,3435,1119,19
walk,3415,1099,11
walk,3405,1091,6
walk,3392,1078,4
walk,3381,1068,2
walk,3366,1058,3
walk,3351,1052,3
walk,3338,1045,1
walk,3323,1045,0
walk,3308,1056,0
walk,3293,1067,0
walk,3284,1084,0
walk,3275,1110,0
walk,3269,1138,0
walk,3262,1159,0
walk,3255,1172,0
walk,3244,1181,0
walk,3229,1188,2
walk,3209,1194,0
walk,3181,1202,0
walk,3163,1205,0
walk,3146,1207,0
walk,3127,1210,0
walk,3105,1213,0
walk,3085,1216,0
walk,3065,1219,0
walk,3039,1225,-7
walk,3020,1229,-7
walk,3002,1224,4
walk,2975,1219,-8
walk,2951,1211,-23
walk,2931,1198,-22
walk,2905,1190,-29
walk,2894,1173,-29
walk,2885,1160,-25
walk,2873,1144,-21
walk,2861,1118,-19
walk,2856,1103,-17
walk,2849,1088,-6
walk,2842,1073,0
walk,2835,1060,0
walk,2827,1049,0
walk,2816,1037,1
walk,2802,1033,5
walk,2802,1027,21
walk,2781,1025,2
walk,2771,1021,5
walk,2757,1027,17
walk,2740,1031,28
walk,2715,1032,22
walk,2704,1033,46
walk,2697,1034,66
walk,2688,1035,68
walk,2669,1038,20
walk,2649,1041,8
walk,2631,1042,-2
walk,2621,1044,-10
walk,2602,1043,-55
walk,2585,1042,-99
walk,2569,1039,-160
walk,2555,1032,-193
walk,2539,1022,-245
walk,2527,1005,-275
walk,2517,985,-284
walk,2511,969,-292
walk,2503,950,-306
walk,2496,933,-310
walk,2490,917,-306
walk,2484,902,-303
walk,2477,887,-296
walk,2473,870,-287
walk,2468,855,-270
walk,2461,840,-260
walk,2453,821,-239
walk,2445,802,-219
walk,2434,780,-200
walk,2424,756,-195
walk,2411,732,-198
walk,2408,717,-201
walk,2395,698,-218
walk,2384,685,-224
walk,2372,668,-224
walk,2353,649,-226
walk,2339,638,-205
walk,2323,626,-184
walk,2308,616,-161
walk,2291,606,-147
walk,2272,598,-141
walk,2249,588,-137
walk,2228,580,-116
walk,2207,573,-95
walk,2189,571,-66
walk,2162,564,-50
walk,2145,561,-31
walk,2121,557,-23
walk,2102,552,-18
walk,2082,545,-30
walk,2065,541,-31
walk,2048,538,-39
walk,2027,534,-45
walk,2015,532,-49
walk,1992,529,-67
walk,1971,528,-86
walk,1955,526,-97
walk,1942,527,-94
walk,1930,520,-85
walk,1920,511,-80
walk,1907,492,-65
walk,1893,471,-57
walk,1878,449,-50
walk,1866,429,-38
walk,1859,411,-36
walk,1849,381,-42
walk,1846,366,-37
walk,1844,338,-35
walk,1848,324,-23
walk,1846,301,-21
walk,1845,284,-15
walk,1846,269,0
walk,1846,254,3
walk,1847,227,0
walk,1849,213,16
walk,1852,192,15
walk,1851,174,17
walk,1852,155,17
walk,1853,146,17
walk,1851,133,17
walk,1850,121,19
walk,1848,106,26
walk,1842,96,37
walk,1829,81,56
walk,1809,63,72
walk,1798,52,91
walk,1781,38,86
walk,1767,28,72
walk,1747,12,52
walk,1730,0,54
walk,1710,-5,32
walk,1695,-5,39
walk,1674,-3,41
walk,1646,-1,-15
walk,1630,-2,-17
walk,1606,-6,-20
walk,1593,-10,-23
chat,all,TP Boat Ticket Seller Salmai.Boat Ticket Seller Rahan
walk,1583,-14,-20
chat,all,TP Boat Ticket Seller Salmai#Boat Ticket Seller Rahan
wait,2000
teleport,Boat Ticket Seller Salmai,Boat Ticket Seller Rahan
wait,30000
walk,1039,-41,-22
walk,1018,-42,-20
walk,1002,-41,-19
walk,982,-41,-10
walk,963,-38,-3
walk,947,-33,7
walk,931,-29,43
walk,922,-27,62
walk,911,-24,57
walk,893,-20,18
walk,882,-18,20
walk,874,-17,27
walk,850,-9,3
walk,826,0,-9
walk,803,11,-4
walk,781,24,-15
walk,754,37,-15
walk,736,47,-6
walk,709,57,17
walk,693,62,23
walk,679,64,22
walk,659,68,31
walk,651,67,77
walk,634,68,40
walk,609,65,32
walk,592,61,27
walk,583,61,19
walk,564,58,7
walk,534,55,2
walk,512,52,3
walk,503,50,5
walk,474,48,4
walk,448,49,3
walk,426,50,11
walk,407,49,11
walk,393,49,11
walk,381,49,11
walk,370,49,11
walk,357,49,11
walk,344,49,11
walk,332,48,11
walk,321,48,13
walk,301,48,11
walk,284,48,26
walk,275,48,56
walk,266,49,113
walk,252,48,157
walk,243,48,213
walk,240,48,236
walk,211,47,243
walk,184,47,243
walk,166,50,244
wait,2000
walk,161,52,243
walk,155,64,244
walk,154,78,243
walk,150,85,243
stop
