walk,4774,695,0
walk,4784,705,0
walk,4791,716,0
walk,4797,728,0
walk,4806,739,0
walk,4816,749,0
walk,4826,759,0
walk,4833,771,0
walk,4838,783,0
walk,4845,794,0
walk,4855,804,0
walk,4860,816,0
walk,4868,827,0
walk,4878,837,0
walk,4887,848,0
walk,4893,860,0
walk,4897,873,0
walk,4906,883,0
walk,4916,893,0
walk,4926,903,0
walk,4936,913,0
walk,4946,923,0
walk,4956,933,0
walk,4966,943,0
walk,4976,953,0
walk,4986,963,0
walk,4996,973,0
walk,5006,983,0
walk,5016,993,0
walk,5026,1003,0
walk,5028,1017,0
walk,5028,1031,0
walk,5028,1045,0
walk,5028,1059,0
walk,5028,1073,0
walk,5028,1087,0
walk,5028,1101,0
walk,5028,1115,0
walk,5028,1121,0
wait,5000
walk,5055,1684,0
walk,5041,1684,0
walk,5027,1684,0
walk,5013,1684,0
walk,4999,1685,0
walk,4986,1688,0
walk,4973,1691,0
walk,4959,1691,0
walk,4945,1691,0
walk,4931,1692,0
walk,4917,1692,0
walk,4903,1692,0
walk,4889,1692,0
walk,4875,1692,0
walk,4861,1692,0
walk,4847,1692,0
walk,4833,1692,0
walk,4819,1692,0
walk,4805,1693,0
walk,4792,1696,0
walk,4779,1699,0
walk,4765,1699,0
walk,4751,1699,0
walk,4737,1699,0
walk,4723,1700,0
walk,4709,1701,0
walk,4695,1703,0
walk,4681,1704,0
walk,4667,1706,0
walk,4653,1708,0
walk,4639,1708,0
walk,4625,1708,0
walk,4611,1708,0
walk,4597,1708,0
walk,4583,1708,0
walk,4569,1708,0
walk,4555,1708,0
walk,4541,1708,0
walk,4527,1708,0
walk,4513,1708,0
walk,4501,1714,0
walk,4491,1724,0
walk,4481,1734,0
walk,4471,1744,0
walk,4461,1754,0
walk,4451,1764,0
walk,4441,1774,0
walk,4431,1784,0
walk,4421,1794,0
walk,4411,1804,0
walk,4400,1812,0
walk,4386,1814,0
walk,4373,1818,0
walk,4360,1821,0
walk,4346,1823,0
walk,4333,1826,0
walk,4320,1829,0
walk,4307,1832,0
walk,4293,1834,0
walk,4281,1839,0
walk,4267,1841,0
walk,4254,1844,0
walk,4240,1846,0
walk,4226,1848,0
walk,4212,1849,0
walk,4198,1850,0
walk,4184,1852,0
walk,4171,1855,0
walk,4160,1862,0
walk,4147,1866,0
walk,4134,1869,0
walk,4121,1872,0
walk,4108,1875,0
walk,4095,1879,0
walk,4082,1882,0
walk,4069,1886,0
walk,4059,1896,0
walk,4049,1906,0
walk,4039,1916,0
walk,4029,1926,0
walk,4019,1936,0
walk,4009,1946,0
walk,3998,1955,0
walk,3985,1958,0
walk,3972,1961,0
walk,3959,1965,0
walk,3946,1968,0
walk,3933,1971,0
walk,3920,1975,0
walk,3907,1978,0
walk,3894,1981,0
walk,3881,1985,0
walk,3869,1991,0
walk,3857,1996,0
walk,3843,1996,0
walk,3832,2003,0
walk,3821,2012,0
walk,3810,2020,0
walk,3798,2026,0
walk,3786,2031,0
walk,3774,2038,0
walk,3764,2047,0
walk,3754,2057,0
walk,3743,2064,0
walk,3732,2072,0
walk,3718,2072,0
walk,3704,2072,0
walk,3692,2076,0
walk,3682,2086,0
walk,3672,2096,0
walk,3662,2106,0
walk,3658,2110,0
walk,3655,2110,0
walk,3624,2110,0
walk,3623,2110,0
walk,3622,2110,0
walk,3611,2101,0
walk,3600,2094,0
walk,3586,2092,0
walk,3572,2092,0
walk,3560,2086,0
walk,3546,2084,0
walk,3532,2084,0
walk,3518,2085,0
walk,3506,2083,0
walk,3505,2082,0
walk,3504,2081,0
