walk,2603,1045,-48
walk,2625,1053,8
walk,2648,1060,39
walk,2674,1067,54
walk,2702,1071,65
walk,2730,1059,11
walk,2760,1048,6
walk,2789,1040,2
walk,2815,1041,1
walk,2835,1062,0
walk,2876,1121,-5
walk,2895,1148,-1
walk,2916,1174,0
walk,2936,1191,-3
walk,2967,1207,-10
walk,2991,1216,9
walk,3025,1218,-4
walk,3060,1214,0
walk,3095,1210,0
walk,3131,1204,0
walk,3168,1197,0
walk,3205,1188,0
walk,3236,1179,0
walk,3263,1186,0
walk,3288,1210,0
walk,3308,1234,0
walk,3321,1263,0
walk,3333,1291,0
walk,3345,1320,0
walk,3360,1347,0
walk,3381,1370,0
walk,3405,1376,0
walk,3431,1361,4
walk,3451,1345,12
walk,3484,1322,10
walk,3510,1304,11
walk,3538,1286,0
walk,3567,1272,0
walk,3597,1262,0
walk,3633,1262,0
walk,3668,1264,0
walk,3704,1269,-5
walk,3733,1277,-2
walk,3761,1290,-6
walk,3794,1307,-2
walk,3827,1323,-16
walk,3853,1336,-1
walk,3878,1347,-9
walk,3909,1359,-24
walk,3941,1372,-6
walk,3976,1386,9
walk,4000,1392,38
walk,4030,1388,45
walk,4054,1363,67
walk,4072,1332,70
walk,4088,1300,66
walk,4099,1272,67
walk,4108,1242,40
walk,4118,1215,38
walk,4123,1197,37
wait,5000
teleport,Ferry Ticket Seller Hageuk,Ferry Ticket Seller Chau
wait,5000
walk,4468,894,0
walk,4478,884,0
walk,4488,874,0
walk,4491,861,0
walk,4491,847,0
walk,4491,833,0
walk,4491,819,0
walk,4491,805,0
walk,4491,791,0
walk,4491,777,0
walk,4491,763,0
walk,4491,749,0
walk,4491,735,0
walk,4492,721,0
walk,4492,707,0
walk,4492,693,0
walk,4492,679,0
walk,4492,665,0
walk,4492,651,0
walk,4492,637,0
walk,4493,623,0
walk,4494,609,0
walk,4494,595,0
walk,4498,583,0
walk,4505,572,0
walk,4517,566,0
walk,4528,559,0
walk,4540,554,0
walk,4554,553,0
walk,4568,552,0
walk,4582,552,0
walk,4596,552,0
walk,4610,552,0
walk,4624,552,0
walk,4638,552,0
walk,4652,552,0
walk,4666,552,0
walk,4680,552,0
walk,4694,552,0
walk,4708,552,0
walk,4722,552,0
walk,4736,552,0
walk,4748,545,0
walk,4759,536,0
walk,4770,527,0
walk,4780,517,0
walk,4791,509,0
walk,4804,505,0
walk,4818,505,0
walk,4829,513,0
walk,4841,520,0
walk,4855,522,0
walk,4868,525,0
walk,4880,530,0
walk,4894,531,0
walk,4906,537,0
walk,4918,544,0
walk,4928,554,0
walk,4939,562,0
walk,4953,562,0
walk,4967,564,0
walk,4977,573,0
walk,4987,583,0
walk,4997,593,0
walk,5009,600,0
walk,5019,610,0
walk,5029,620,0
walk,5039,630,0
walk,5049,640,0
walk,5063,642,0
walk,5077,642,0
walk,5091,642,0
walk,5105,642,0
walk,5119,642,0
walk,5133,642,0
walk,5147,642,0
walk,5161,642,0
walk,5173,646,0
walk,5183,655,0
walk,5193,665,0
walk,5207,666,0
walk,5221,666,0
walk,5235,666,0
walk,5249,666,0
walk,5263,666,0
walk,5277,666,0
walk,5291,666,0
walk,5305,666,0
walk,5319,668,0
walk,5333,668,0
walk,5347,668,0
walk,5361,668,0
walk,5375,669,0
walk,5389,669,0
walk,5403,669,0
walk,5417,669,0
walk,5431,669,0
walk,5445,669,0
walk,5459,670,0
walk,5473,670,0
walk,5487,670,0
walk,5501,670,0
walk,5515,670,0
walk,5529,670,0
walk,5543,670,0
walk,5557,670,0
walk,5571,670,0
walk,5585,670,0
walk,5596,677,0
walk,5609,680,0
walk,5623,681,0
walk,5634,690,0
walk,5648,691,0
walk,5662,691,0
walk,5676,691,0
walk,5690,691,0
walk,5704,691,0
walk,5718,691,0
walk,5732,691,0
walk,5738,690,0
walk,5738,686,0
walk,5795,686,0
walk,5796,686,0
walk,5797,686,0
walk,5798,687,0
walk,5799,688,0
walk,5800,689,0
walk,5810,699,0
walk,5820,709,0
walk,5830,719,0
walk,5840,729,0
walk,5850,739,0
walk,5860,749,0
walk,5870,759,0
walk,5880,769,0
walk,5890,779,0
walk,5900,789,0
walk,5910,799,0
walk,5920,809,0
walk,5930,819,0
walk,5944,819,0
walk,5958,819,0
walk,5971,823,0
walk,5981,833,0
walk,5991,843,0
walk,6004,846,0
walk,6018,846,0
walk,6032,846,0
walk,6046,846,0
walk,6060,847,0
walk,6074,847,0
walk,6088,847,0
walk,6102,847,0
walk,6116,847,0
walk,6130,847,0
walk,6142,851,0
walk,6152,861,0
walk,6165,865,0
walk,6179,865,0
walk,6193,865,0
walk,6207,865,0
walk,6221,865,0
walk,6235,865,0
walk,6249,865,0
walk,6263,866,0
walk,6277,866,0
walk,6291,866,0
walk,6305,866,0
walk,6319,866,0
walk,6333,866,0
walk,6347,867,0
walk,6361,867,0
walk,6373,874,0
walk,6384,882,0
walk,6395,891,0
walk,6406,899,0
walk,6417,907,0
walk,6428,916,0
walk,6435,919,0
walk,6435,915,0
walk,6435,965,0
walk,6435,966,0
walk,6435,967,0
walk,6435,968,0
walk,6435,969,0
walk,6436,970,0
walk,6446,980,0
walk,6458,984,0
walk,6468,994,0
walk,6478,1004,0
walk,6491,1007,0
walk,6497,1007,0
